date,Category,net_worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,Top1,4812970,4930857,602000,358289,875850,411971,1331052,1351694,117887,72321,24865,20701
1989:Q3,Next9,7606896,8107993,2059014,421923,812184,1803773,1030331,1980768,501096,391379,56622,53095
1989:Q3,Next40,7251276,8822500,3420651,757433,341047,2072942,567721,1662707,1571224,1170705,364820,35699
1989:Q3,Bottom50,760013,1702381,810287,358705,22213,197088,48115,265974,942368,576286,337901,28181
1989:Q4,Top1,4930413,5051027,642303,359915,899897,430318,1337667,1380928,120615,74428,23050,23137
1989:Q4,Next9,7735208,8249166,2088436,420801,831750,1841310,1051049,2015821,513958,402244,59938,51776
1989:Q4,Next40,7414542,9010253,3466633,774888,358002,2142451,566712,1701567,1595711,1189719,371117,34875
1989:Q4,Bottom50,735623,1712072,796945,370171,23902,200042,49090,271922,976449,593724,355180,27545
1990:Q1,Top1,4922624,5048000,670353,351609,837372,435669,1351146,1401851,125377,77697,23050,24630
1990:Q1,Next9,7745037,8282386,2091459,434292,785755,1879186,1054290,2037404,537349,423966,59845,53538
1990:Q1,Next40,7526586,9135430,3511594,798051,347369,2180265,569003,1729148,1608843,1215557,357143,36143
1990:Q1,Bottom50,759617,1757112,824727,383177,24087,198080,49010,278031,997496,617692,352283,27521
1990:Q2,Top1,5022638,5151057,700429,352836,876391,453387,1360153,1407862,128419,80560,21777,26082
1990:Q2,Next9,7813506,8372312,2104702,432236,806786,1924416,1052775,2051397,558806,444216,61716,52874
1990:Q2,Next40,7603094,9229770,3520686,813653,354911,2219463,570779,1750278,1626676,1235744,355028,35904
1990:Q2,Bottom50,743811,1765732,811051,393786,26006,202565,48354,283970,1021922,634892,360192,26838
1990:Q3,Top1,4889517,5020572,712095,339231,699934,448309,1369554,1451449,131055,82840,20361,27854
1990:Q3,Next9,7762265,8331786,2094608,445535,679142,1967195,1064117,2081189,569522,457427,64146,47949
1990:Q3,Next40,7609035,9252615,3518583,830790,314511,2242841,568201,1777690,1643581,1254659,355851,33071
1990:Q3,Bottom50,770133,1819162,860952,400690,24077,193118,49119,291206,1049028,651811,371944,25273
1990:Q4,Top1,5038710,5172320,724573,331620,794514,463392,1363047,1495174,133610,84452,19334,29824
1990:Q4,Next9,7900917,8478688,2069281,453970,752953,1989867,1090268,2122349,577771,461717,66369,49685
1990:Q4,Next40,7735927,9398076,3503400,844939,355401,2318119,557339,1818879,1662149,1273095,355235,33819
1990:Q4,Bottom50,776417,1855046,873874,408591,27228,198681,52318,294353,1078629,669991,383453,25185
1991:Q1,Top1,5231159,5368844,748581,330899,934180,490395,1361286,1503503,137685,86058,19763,31864
1991:Q1,Next9,8052299,8635044,2083997,455108,861338,1988807,1104559,2141234,582745,466927,65727,50091
1991:Q1,Next40,7920747,9583902,3498179,861480,413499,2406913,552648,1851183,1663155,1289987,338745,34423
1991:Q1,Bottom50,804829,1894021,882091,420342,31223,209943,54690,295732,1089192,686180,377971,25041
1991:Q2,Top1,5241100,5381618,766894,323239,925707,520570,1353347,1491862,140518,88903,18859,32756
1991:Q2,Next9,8034148,8636859,2086653,459480,851741,2009891,1101804,2127290,602711,486565,66981,49165
1991:Q2,Next40,7953353,9630855,3491404,874252,414560,2449707,550611,1850321,1677502,1310625,333037,33840
1991:Q2,Bottom50,822667,1933159,906263,426736,32492,214065,54477,299127,1110492,704020,382429,24043
1991:Q3,Top1,5342251,5483297,778769,309598,1001814,557947,1351439,1483730,141046,90851,17006,33189
1991:Q3,Next9,8043293,8672080,2067553,473499,903208,2024326,1077688,2125807,628787,505544,68714,54529
1991:Q3,Next40,8065655,9748102,3489752,887589,441004,2509873,554514,1865370,1682447,1315459,329709,37279
1991:Q3,Bottom50,880574,1994083,947602,432757,35375,222647,53413,302289,1113509,702114,387072,24323
1991:Q4,Top1,5596058,5738729,795663,302070,1209639,578540,1352843,1499974,142671,93653,15033,33985
1991:Q4,Next9,8206565,8866484,2085672,478094,1050311,2045599,1058149,2148659,659919,527847,71344,60728
1991:Q4,Next40,8212073,9916018,3478640,898477,509388,2593678,559729,1876106,1703945,1331964,330953,41028
1991:Q4,Bottom50,918098,2055221,989138,438748,40589,230022,53109,303615,1137123,713891,398250,24982
1992:Q1,Top1,5581923,5728314,833909,297019,1174607,569047,1360960,1492772,146391,96657,13712,36022
1992:Q1,Next9,8205778,8894851,2108310,476406,1026294,2113985,1057363,2112492,689073,560145,71319,57609
1992:Q1,Next40,8308392,10005447,3516033,912296,509893,2647236,558047,1861942,1697055,1339303,317322,40430
1992:Q1,Bottom50,932493,2058983,987375,446374,41552,224745,53936,305001,1126490,711616,391000,23874
1992:Q2,Top1,5576607,5724468,862297,290359,1176685,578294,1348181,1468652,147861,99112,11549,37200
1992:Q2,Next9,8213332,8932551,2104172,478722,1022261,2181821,1052835,2092741,719219,585231,73113,60875
1992:Q2,Next40,8387578,10089596,3529024,928251,513232,2703375,552786,1862928,1702018,1346116,312944,42958
1992:Q2,Bottom50,942230,2071130,983041,455747,43230,225345,54297,309469,1128900,710237,394726,23937
1992:Q3,Top1,5651856,5802229,872814,271774,1236480,590590,1358611,1471960,150373,101678,9982,38713
1992:Q3,Next9,8307719,9046038,2103430,496670,1061420,2244787,1046367,2093364,738319,602527,75417,60375
1992:Q3,Next40,8505245,10224994,3532901,942062,536860,2777775,553605,1881791,1719748,1365215,311723,42810
1992:Q3,Bottom50,1003662,2157551,1054843,461037,45947,227423,54724,313577,1153889,725907,404811,23171
1992:Q4,Top1,5904186,6059024,872535,278738,1439610,569905,1378734,1519503,154838,105784,10050,39004
1992:Q4,Next9,8470663,9210043,2105158,496867,1179662,2341973,1012171,2074212,739380,606493,76022,56865
1992:Q4,Next40,8694380,10429685,3586281,945775,583690,2864071,563152,1886716,1735305,1373336,318831,43138
1992:Q4,Bottom50,998742,2200409,1079008,471874,49746,230285,53465,316031,1201668,754740,419866,27062
1993:Q1,Top1,6126274,6285716,888918,303068,1520702,593016,1412701,1567311,159442,108865,11805,38772
1993:Q1,Next9,8521135,9257239,2125899,470869,1211085,2384396,1016303,2048688,736105,604877,73222,58006
1993:Q1,Next40,8781074,10505161,3619340,947495,593949,2925707,558683,1859987,1724087,1369871,308048,46168
1993:Q1,Bottom50,954364,2171028,1019898,484968,51479,241813,55462,317408,1216664,770575,414186,31903
1993:Q2,Top1,6231652,6396509,881941,307008,1566896,590481,1450845,1599338,164857,113155,12780,38922
1993:Q2,Next9,8550513,9285647,2131737,475948,1223905,2437477,1002826,2013753,735134,608344,72695,54095
1993:Q2,Next40,8880539,10618069,3663526,955847,600877,2980679,565274,1851866,1737530,1381951,309565,46014
1993:Q2,Bottom50,974591,2238208,1066700,497449,52610,246109,55119,320221,1263617,804378,423623,35616
1993:Q3,Top1,6395951,6564903,872390,309112,1669129,591079,1484544,1638649,168952,117058,13549,38345
1993:Q3,Next9,8637743,9372323,2130419,484165,1270644,2495933,1002444,1988719,734580,604519,73112,56949
1993:Q3,Next40,8986046,10746333,3708982,963625,617768,3038314,565460,1852184,1760287,1394774,316286,49227
1993:Q3,Bottom50,994231,2316327,1120342,508977,54714,252265,55971,324059,1322097,841665,439721,40711
1993:Q4,Top1,6592545,6764031,873461,318127,1772161,576834,1521591,1701857,171486,120934,12716,37836
1993:Q4,Next9,8738676,9476860,2143366,484358,1321706,2551414,1005185,1970830,738183,605015,75396,57772
1993:Q4,Next40,9115566,10901994,3760782,975092,639256,3091856,564972,1870035,1786428,1402340,332476,51612
1993:Q4,Bottom50,983792,2365576,1143915,524500,56829,255788,57375,327169,1381784,870888,465581,45315
1994:Q1,Top1,6704622,6881903,884242,333893,1701104,568027,1575966,1818670,177281,124234,14564,38483
1994:Q1,Next9,8774708,9500549,2167818,470662,1253902,2611746,1012634,1983787,725841,597666,73644,54531
1994:Q1,Next40,9145443,10932791,3806828,983108,612660,3122502,563350,1844342,1787348,1407537,327617,52194
1994:Q1,Bottom50,947099,2364879,1125127,538373,55984,255949,58620,330827,1417780,900032,468051,49697
1994:Q2,Top1,6845724,7027157,886754,342137,1690099,586425,1637284,1884459,181433,128391,14010,39032
1994:Q2,Next9,8750480,9479439,2176306,470896,1212350,2665032,1007022,1947832,728958,602233,75182,51543
1994:Q2,Next40,9195855,11004712,3864202,993932,585785,3143065,568030,1849698,1808857,1415576,339962,53319
1994:Q2,Bottom50,939131,2411178,1142906,552583,56185,263863,57532,338109,1472048,928422,489426,54200
1994:Q3,Top1,6993113,7178310,878265,344915,1748021,593908,1667893,1945308,185197,132521,13239,39437
1994:Q3,Next9,8820875,9550050,2165584,480778,1223196,2729687,1015621,1935184,729175,605125,77204,46846
1994:Q3,Next40,9286245,11119255,3915655,1005031,584089,3189637,562001,1862841,1833010,1424643,355128,53239
1994:Q3,Bottom50,956508,2487796,1188033,565775,57572,272678,58764,344973,1531288,958760,514382,58146
1994:Q4,Top1,7171045,7357949,878189,350584,1754349,579795,1720819,2074213,186904,136690,11094,39120
1994:Q4,Next9,8831990,9572751,2151880,483167,1196254,2788657,1015085,1937708,740761,610333,80907,49521
1994:Q4,Next40,9323701,11193132,3976092,1013332,565236,3197300,562125,1879046,1869431,1432489,379523,57419
1994:Q4,Bottom50,921606,2521359,1199898,577080,58071,274508,58614,353189,1599754,986428,549644,63682
1995:Q1,Top1,7434424,7626797,870680,360380,1899816,614106,1770334,2111481,192373,140012,12414,39947
1995:Q1,Next9,8946188,9674218,2152890,484562,1258952,2835703,1012352,1929759,728030,605364,79678,42988
1995:Q1,Next40,9438417,11307687,4004703,1023954,579882,3255634,560984,1882530,1869270,1435067,377400,56803
1995:Q1,Bottom50,953241,2587407,1223798,591803,61000,292028,58968,359810,1634165,1011482,555054,67629
1995:Q2,Top1,7622492,7819383,837654,359229,2044965,626845,1808040,2142650,196891,143920,12371,40600
1995:Q2,Next9,9090104,9811573,2156706,498063,1332417,2902971,1004135,1917282,721469,600305,81242,39922
1995:Q2,Next40,9548904,11443732,3997875,1028044,606501,3336938,565165,1909209,1894827,1446030,390620,58177
1995:Q2,Bottom50,1025787,2725291,1332894,598984,63867,305836,58927,364782,1699504,1048047,578893,72564
1995:Q3,Top1,7877052,8076755,817116,361857,2216953,639455,1853064,2188309,199703,148246,11338,40119
1995:Q3,Next9,9256194,9986870,2170335,505276,1426623,2969095,1004000,1911540,730676,603855,83546,43275
1995:Q3,Next40,9678437,11606332,4011238,1031425,643405,3428245,570999,1921019,1927894,1456972,407923,62999
1995:Q3,Bottom50,1065361,2831272,1414447,606430,67172,319118,59179,364925,1765911,1080698,606792,78421
1995:Q4,Top1,8107577,8313725,830877,360516,2365809,667583,1863557,2225383,206148,150493,10190,45465
1995:Q4,Next9,9505455,10245219,2201645,513900,1548096,3010668,1021987,1948923,739764,606722,91037,42005
1995:Q4,Next40,9873828,11856234,4040507,1046087,707310,3508568,585291,1968471,1982407,1485319,431315,65773
1995:Q4,Bottom50,1064013,2851905,1416448,608751,71023,326805,62629,366249,1787891,1077391,635618,74882
1996:Q1,Top1,8236202,8449096,850161,361679,2433012,683252,1870787,2250205,212894,153710,13102,46082
1996:Q1,Next9,9708029,10472151,2248224,521219,1623860,3057206,1023606,1998037,764123,615466,93004,55653
1996:Q1,Next40,10091961,12111144,4078500,1064991,759111,3590312,610212,2008018,2019182,1523932,425105,70145
1996:Q1,Bottom50,1079625,2865920,1415665,614533,73529,331931,64165,366096,1786295,1085198,630996,70101
1996:Q2,Top1,8327696,8548534,869751,355572,2500720,697080,1861027,2264385,220839,157017,12901,50921
1996:Q2,Next9,9848587,10637492,2261225,534127,1692527,3100166,1029017,2020429,788905,632836,98496,57573
1996:Q2,Next40,10264726,12335483,4146085,1076148,803192,3651867,623381,2034810,2070757,1558283,437950,74524
1996:Q2,Bottom50,1076320,2873742,1415557,612983,76046,336098,67280,365777,1797422,1083525,647231,66666
1996:Q3,Top1,8363688,8592093,889484,351814,2482537,719172,1879710,2269376,228405,160478,12736,55191
1996:Q3,Next9,9896020,10710650,2285053,545873,1706892,3143160,997786,2031886,814629,651983,103893,58753
1996:Q3,Next40,10461439,12582509,4204922,1092293,827738,3715892,657092,2084572,2121070,1593658,450320,77092
1996:Q3,Bottom50,1074723,2882432,1414714,615239,77076,340462,66531,368411,1807709,1082719,662898,62092
1996:Q4,Top1,8614673,8848007,916138,357062,2578232,778526,1899839,2318211,233335,163533,12277,57525
1996:Q4,Next9,10117281,10955084,2332398,546143,1791089,3188274,1026082,2071097,837802,664564,110123,63115
1996:Q4,Next40,10669454,12841748,4249424,1105946,876059,3817951,664542,2127826,2172294,1627354,467248,77692
1996:Q4,Bottom50,1060301,2883424,1385958,618842,80083,357054,71984,369502,1823122,1082681,684230,56211
1997:Q1,Top1,8560282,8803625,932890,357452,2575814,789777,1889528,2258163,243343,166427,14907,62009
1997:Q1,Next9,10357067,11215720,2370855,552783,1812759,3222065,1194716,2062542,858653,678851,110903,68899
1997:Q1,Next40,10726604,12925051,4280827,1123698,901440,3863853,637026,2118206,2198447,1657574,455906,84967
1997:Q1,Bottom50,1095261,2898692,1381449,623167,81358,359661,84104,368953,1803431,1077620,672459,53352
1997:Q2,Top1,9025626,9275741,948392,354359,2991655,836752,1915746,2228836,250114,169625,15335,65154
1997:Q2,Next9,10752083,11639082,2400732,565529,2090364,3339798,1149194,2093465,886999,694664,115386,76949
1997:Q2,Next40,11080934,13327819,4335812,1127712,1013034,4001973,681723,2167564,2246885,1691144,463978,91763
1997:Q2,Bottom50,1136649,2946327,1401503,619440,89966,383944,80888,370586,1809678,1076491,683339,49848
1997:Q3,Top1,9308749,9563768,955411,349853,3222223,875820,1925441,2235020,255019,174050,15820,65149
1997:Q3,Next9,11123157,12050026,2441247,579995,2258326,3440018,1196074,2134366,926869,719551,120097,87221
1997:Q3,Next40,11332257,13633996,4364077,1140346,1090284,4125922,695647,2217720,2301739,1736439,473550,91750
1997:Q3,Bottom50,1183343,3010095,1441084,619867,95298,397208,84425,372214,1826752,1086966,696338,43448
1997:Q4,Top1,9444836,9707004,987493,356418,3271112,875398,1946412,2270171,262168,176959,14639,70570
1997:Q4,Next9,11381414,12339648,2510044,578136,2314401,3468540,1304169,2164358,958234,740891,126191,91152
1997:Q4,Next40,11494718,13845856,4418367,1157864,1129792,4164737,693164,2281932,2351138,1762102,488875,100161
1997:Q4,Bottom50,1177362,3006708,1416390,625609,97571,398989,91945,376204,1829346,1074286,714460,40600
1998:Q1,Top1,9996872,10267652,1010743,356249,3744231,910724,1962549,2283156,270780,180483,16712,73585
1998:Q1,Next9,12047162,13038090,2567781,590200,2631934,3617355,1400631,2230188,990929,765602,126936,98391
1998:Q1,Next40,11863402,14242285,4490171,1167339,1257218,4325216,697304,2305037,2378883,1794357,477945,106581
1998:Q1,Bottom50,1261090,3069167,1442855,626348,106917,421306,97681,374061,1808077,1069048,702450,36579
1998:Q2,Top1,10183825,10461250,1057412,355003,3803120,919281,1975983,2350451,277425,184605,16578,76242
1998:Q2,Next9,12234873,13259762,2625541,599680,2692908,3684073,1367301,2290260,1024889,785675,132971,106243
1998:Q2,Next40,12133989,14576311,4626497,1183672,1297521,4393385,739141,2336095,2442322,1838085,494412,109825
1998:Q2,Bottom50,1229786,3065124,1431228,629400,109406,425290,94458,375343,1835338,1079774,723784,31780
1998:Q3,Top1,9798055,10084310,1072240,334435,3302534,909633,1989016,2476453,286255,188744,16694,80817
1998:Q3,Next9,12025567,13078262,2662196,628206,2407655,3630714,1414713,2334779,1052695,808726,138161,105808
1998:Q3,Next40,12116499,14614835,4725987,1205749,1220051,4355776,753389,2353884,2498336,1880026,506381,111929
1998:Q3,Bottom50,1265928,3119171,1508834,628381,102330,405457,97835,376333,1853243,1087343,739482,26418
1998:Q4,Top1,10419851,10711863,1128724,366316,3904552,907775,1999743,2404753,292012,194330,16463,81219
1998:Q4,Next9,12848453,13916544,2758045,614768,2855824,3862885,1446605,2378417,1068090,821049,139621,107420
1998:Q4,Next40,12693394,15261504,4839981,1212282,1409272,4583587,756790,2459593,2568110,1929199,524822,114089
1998:Q4,Bottom50,1258773,3160607,1487965,640433,114588,436546,97247,383828,1901834,1112864,760366,28604
1999:Q1,Top1,10414351,10714805,1153885,377852,3836245,914809,2014396,2417618,300454,199380,18431,82643
1999:Q1,Next9,13003861,14077270,2814786,618567,2864892,3951512,1416649,2410864,1073409,826219,137373,109817
1999:Q1,Next40,12826629,15438749,4918195,1219970,1431737,4656141,774334,2438373,2612121,1974871,525592,111658
1999:Q1,Bottom50,1297990,3224973,1539242,644918,115256,448043,92095,385420,1926983,1136206,761002,29775
1999:Q2,Top1,10777373,11083040,1198438,399468,4142964,919510,2071220,2351440,305667,205142,18963,81562
1999:Q2,Next9,13368119,14468294,2902493,614053,3113787,4083109,1356749,2398103,1100175,837704,137633,124838
1999:Q2,Next40,13112767,15795749,5020665,1234308,1540699,4768316,817867,2413893,2682982,2026243,538911,117828
1999:Q2,Bottom50,1289901,3263870,1555129,657041,122406,462883,82454,383957,1973969,1164109,776074,33786
1999:Q3,Top1,10667696,10980067,1230250,405042,3878207,938307,2156042,2372219,312371,211801,18793,81777
1999:Q3,Next9,13328258,14451051,2973591,622808,2988467,4069834,1408377,2387973,1122793,858502,138880,125411
1999:Q3,Next40,13175760,15931009,5129308,1256233,1510207,4749849,835509,2449903,2755248,2084170,557408,113670
1999:Q3,Bottom50,1308013,3335707,1622163,666649,119521,455591,79584,392200,2027695,1196752,796814,34129
1999:Q4,Top1,11578653,11891243,1281730,429691,4716131,945501,2197990,2320200,312591,217608,16662,78321
1999:Q4,Next9,14197153,15379413,3057678,618696,3575369,4311014,1441345,2375311,1182260,888890,140865,152505
1999:Q4,Next40,13860962,16689161,5251559,1265004,1736636,4940453,846990,2648519,2828200,2123951,578567,125682
1999:Q4,Bottom50,1362620,3423785,1626451,677729,135955,484438,77322,421890,2061165,1204026,817527,39612
2000:Q1,Top1,12046465,12358191,1345353,444026,4961996,957306,2253869,2395641,311726,222742,16158,72826
2000:Q1,Next9,14643549,15891751,3171180,624676,3776988,4449750,1403922,2465235,1248203,918131,139306,190766
