date,Category,net_worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2010:Q3,Top1,17855640,18503853,2485478,511332,5357001,1492520,3089812,5567710,648213,415816,80595,151802
2010:Q3,Next9,24716606,27177054,5780866,1030830,4307343,7956208,2283358,5818448,2460448,2129682,179809,150957
2010:Q3,Next40,19222997,24421137,7828659,1916303,1494622,7802530,1228101,4150921,5198140,4189457,860656,148027
2010:Q3,Bottom50,343595,5287938,2918850,1061815,87906,484089,168315,566963,4944343,3429736,1382666,131941
2010:Q4,Top1,17930585,18561850,2472571,536294,5869586,1511857,2847954,5323589,631265,409703,72674,148888
2010:Q4,Next9,24669471,27144820,5727102,1020060,4625568,8219215,1979657,5573218,2475349,2098541,192490,184318
2010:Q4,Next40,20049542,25286992,7704933,1912625,1610893,8065407,1293859,4699275,5237450,4157287,921188,158975
2010:Q4,Bottom50,310176,5238064,2860726,1066463,94709,504274,115815,596077,4927888,3326715,1460460,140713
2011:Q1,Top1,18690724,19317187,2481717,554208,6325405,1525672,2918037,5512147,626462,409299,73044,144119
2011:Q1,Next9,25225236,27749352,5593800,1021139,4903757,8337008,2087023,5806626,2524116,2123385,190365,210366
2011:Q1,Next40,19868482,25108677,7641572,1918462,1716672,8223492,1270466,4338013,5240195,4168341,907211,164643
2011:Q1,Bottom50,291305,5145097,2731909,1074431,100759,518219,124364,595415,4853792,3250720,1457750,145322
2011:Q2,Top1,18921647,19541802,2528798,578786,6297268,1522775,2976065,5638109,620154,407220,69454,143480
2011:Q2,Next9,25292764,27817639,5546615,1010752,4873374,8380448,2121203,5885247,2524875,2120234,193714,210927
2011:Q2,Next40,20071005,25318871,7660145,1931930,1734206,8310051,1267833,4414707,5247866,4175575,916942,155349
2011:Q2,Bottom50,228930,5031007,2598675,1087582,100802,517770,123845,602333,4802077,3185672,1473028,143377
2011:Q3,Top1,18312479,18937636,2488901,575218,5246335,1467238,3068256,6091687,625156,405660,67460,152036
2011:Q3,Next9,24657404,27156434,5526110,1023592,4187961,8187991,2090018,6140763,2499030,2123993,197274,177763
2011:Q3,Next40,19612477,24865092,7554654,1943738,1557655,8171160,1290894,4346991,5252615,4185227,932186,135202
2011:Q3,Bottom50,302298,5071378,2683367,1088082,87957,479850,117737,614385,4769080,3119703,1505394,143983
2011:Q4,Top1,18520336,19145320,2466327,598698,5606099,1476968,3138530,5858698,624984,403845,64193,156946
2011:Q4,Next9,24921035,27408222,5519435,1015993,4407388,8352208,2205225,5907973,2487187,2117499,202200,167488
2011:Q4,Next40,20262081,25540084,7429980,1938771,1648791,8365145,1268850,4888547,5278003,4199258,951913,126832
2011:Q4,Bottom50,395344,5148154,2690616,1091236,92915,502958,122339,648091,4752811,3064905,1538087,149819
2012:Q1,Top1,19461129,20080281,2484800,631381,6407134,1509371,3164016,5883580,619153,402840,62411,153902
2012:Q1,Next9,25822264,28360263,5484018,1002638,4902083,8596579,2328445,6046500,2537999,2144810,201409,191780
2012:Q1,Next40,20326706,25600082,7369658,1942137,1820761,8632215,1232630,4602681,5273376,4197961,942878,132537
2012:Q1,Bottom50,438821,5102594,2592899,1102885,103310,533094,126953,643454,4663774,2971672,1538572,153530
2012:Q2,Top1,19590191,20208909,2548265,639269,6176596,1491860,3258132,6094787,618718,400733,58069,159916
2012:Q2,Next9,25790386,28316109,5500819,1005475,4742794,8563256,2339850,6163914,2525723,2143337,206077,176309
2012:Q2,Next40,20277273,25558648,7503810,1942612,1800120,8649203,1251570,4411332,5281375,4203181,960024,118170
2012:Q2,Bottom50,418009,5040813,2560010,1101738,100831,524542,120510,633183,4622805,2902481,1566510,153814
2012:Q3,Top1,20266118,20879937,2587207,654311,6604046,1505802,3410659,6117912,613819,398125,56755,158939
2012:Q3,Next9,26333980,28856504,5577591,1006434,4998174,8705671,2450759,6117875,2522524,2118333,210590,193601
2012:Q3,Next40,20879075,26198801,7586777,1938131,1903686,8828254,1262022,4679932,5319726,4220646,979163,119917
2012:Q3,Bottom50,491570,5116037,2602305,1101858,106555,540668,119740,644911,4624467,2860575,1604229,159663
2012:Q4,Top1,20635457,21238180,2631253,669155,6650166,1513320,3523501,6250785,602723,397799,47498,157426
2012:Q4,Next9,26529379,29095956,5637158,1006082,5012602,8752033,2510342,6177739,2566577,2158036,217649,190892
2012:Q4,Next40,21190224,26531908,7666502,1944847,1935577,8924219,1271371,4789391,5341684,4218649,1007069,115966
2012:Q4,Bottom50,580324,5146349,2612481,1107402,107528,540713,115902,662323,4566025,2762593,1641013,162419
2013:Q1,Top1,21662472,22271084,2751382,696616,7540686,1520200,3624092,6138109,608612,392553,55816,160243
2013:Q1,Next9,27635626,30110234,5749984,996983,5550743,9110502,2591794,6110228,2474609,2063280,215657,195672
2013:Q1,Next40,21902708,27261506,7919104,1943206,2123211,9250285,1266076,4759625,5358798,4255864,994290,108644
2013:Q1,Bottom50,536560,5129014,2551281,1114149,118858,562928,114275,667523,4592454,2776385,1648376,167693
2013:Q2,Top1,21974570,22579847,2843772,709619,7645608,1505886,3771049,6103913,605278,391231,50614,163433
2013:Q2,Next9,28218199,30696802,5881797,996434,5600944,9324485,2756285,6136857,2478603,2062287,221090,195226
2013:Q2,Next40,21991722,27381642,8149309,1937483,2168082,9449843,1248645,4428280,5389920,4274074,1013067,102779
2013:Q2,Bottom50,583825,5156009,2581399,1112107,120578,564991,117277,659656,4572184,2722331,1675778,174075
2013:Q3,Top1,22624959,23227461,2931936,717785,8091634,1525053,3934549,6026504,602502,391546,47980,162976
2013:Q3,Next9,28976590,31477243,6003588,1007020,5858811,9655609,2942733,6009481,2500652,2073098,226351,201203
2013:Q3,Next40,22860722,28304071,8396044,1933379,2273325,9758346,1227290,4715686,5443349,4308148,1036437,98764
2013:Q3,Bottom50,675153,5252584,2638602,1110752,126394,577574,120843,678418,4577431,2683491,1719950,173990
2013:Q4,Top1,23186972,23785289,2997438,729105,8625889,1559658,4120486,5752713,598318,397742,49691,150885
2013:Q4,Next9,29619619,32198966,6105989,1002755,6167181,10083171,2994322,5845549,2579348,2060102,233684,285562
2013:Q4,Next40,23563849,29109010,8589345,1938976,2347703,10034467,1226905,4971613,5545161,4331727,1065737,147697
2013:Q4,Bottom50,709535,5296393,2631040,1108737,131562,597705,126378,700972,4586858,2647491,1741812,197555
2014:Q1,Top1,24021318,24633441,3060959,741406,9128998,1593761,4179710,5928607,612123,403740,55673,152710
2014:Q1,Next9,30322070,32902527,6215774,987064,6457594,10205307,2948395,6088394,2580457,2058854,234941,286662
2014:Q1,Next40,23683531,29244994,8749058,1949364,2417560,10087639,1215663,4825709,5561463,4341635,1067454,152374
2014:Q1,Bottom50,742062,5269956,2599620,1107176,136390,597662,128599,700509,4527893,2590207,1739287,198399
2014:Q2,Top1,24699953,25318072,3106557,750554,9699101,1626190,4258524,5877146,618119,410682,55170,152267
2014:Q2,Next9,30995195,33608556,6360403,984457,6788715,10389303,2999218,6086460,2613361,2065256,243330,304775
2014:Q2,Next40,24024133,29652574,8908234,1964769,2498831,10186880,1194440,4899421,5628441,4360131,1101392,166918
2014:Q2,Bottom50,845712,5356614,2653520,1109583,142015,607828,135829,707838,4510901,2541291,1764650,204960
2014:Q3,Top1,24948211,25587567,3170868,761795,9521119,1637171,4479839,6016775,639355,418186,58259,162910
2014:Q3,Next9,31308936,33874536,6499446,975975,6665825,10441240,3003717,6288334,2565600,2071709,250382,243509
2014:Q3,Next40,23995312,29656952,9089942,1986747,2450253,10170606,1228702,4730703,5661640,4387475,1134186,139979
2014:Q3,Bottom50,855226,5353500,2657225,1115328,138790,602696,135692,703769,4498274,2503703,1800733,193838
2014:Q4,Top1,25586736,26238403,3228065,777320,9903325,1654193,4681574,5993926,651667,425519,59145,167003
2014:Q4,Next9,31808550,34365166,6603162,963063,6883870,10600289,3081397,6233385,2556616,2070639,258472,227505
2014:Q4,Next40,24604495,30327505,9231300,2000522,2499624,10238094,1241279,5116686,5723010,4418076,1167272,137662
2014:Q4,Bottom50,862857,5356975,2624288,1118421,142236,610252,140820,720959,4494118,2473009,1827004,194105
2015:Q1,Top1,26315391,26985969,3291175,788081,10249443,1693495,4813663,6150111,670578,431282,66940,172356
2015:Q1,Next9,32609139,35139827,6721425,953895,7081242,10726594,3202550,6454121,2530688,2057702,257521,215465
2015:Q1,Next40,24768079,30497667,9402399,2020994,2544081,10292956,1216767,5020470,5729587,4433773,1158140,137674
2015:Q1,Bottom50,923824,5361854,2607594,1123086,145296,607803,151574,726501,4438030,2428690,1813688,195652
2015:Q2,Top1,26593444,27276623,3356551,800631,10313904,1717155,4976842,6111541,683179,439508,68230,175441
2015:Q2,Next9,32870109,35412029,6876849,950021,7107030,10795776,3192074,6490279,2541920,2055030,265965,220925
2015:Q2,Next40,24744076,30562507,9591580,2056428,2538977,10293034,1237994,4844493,5818431,4478252,1193159,147020
2015:Q2,Bottom50,924611,5383119,2622433,1137882,145028,601074,151965,724737,4458509,2415060,1843051,200398
2015:Q3,Top1,26137446,26845099,3402432,791941,9451769,1734063,5130291,6334603,707653,448122,71789,187742
2015:Q3,Next9,32548865,35050485,6995746,959102,6566087,10664241,3179751,6685558,2501619,2060015,273252,168352
2015:Q3,Next40,24566845,30443447,9786483,2084143,2369727,10135021,1259484,4808590,5876602,4522492,1227179,126931
2015:Q3,Bottom50,936327,5410239,2693628,1139158,133765,571139,152199,720351,4473912,2398643,1881844,193425
2015:Q4,Top1,26548290,27276215,3454648,798195,9875936,1762054,5268714,6116668,727925,457736,78208,191981
2015:Q4,Next9,32799346,35313906,7087907,964559,6811429,10851713,3146518,6451780,2514560,2077525,270264,166771
2015:Q4,Next40,25344942,31259039,9966257,2101173,2427824,10230242,1280806,5252738,5914098,4572451,1202585,139062
2015:Q4,Bottom50,1051966,5475613,2708942,1143107,137804,586829,151426,747506,4423647,2385152,1839572,198923
2016:Q1,Top1,27134982,27885832,3509413,810972,10083604,1801726,5340062,6340055,750850,464343,85220,201287
2016:Q1,Next9,33275817,35756358,7195671,959797,6923985,10965758,2958645,6752502,2480540,2062560,270813,147167
2016:Q1,Next40,25487070,31427512,10113476,2132655,2447205,10270456,1353281,5110438,5940442,4600507,1202713,137222
2016:Q1,Bottom50,1069619,5460764,2690219,1155906,139270,585623,138053,751693,4391145,2355684,1840081,195380
2016:Q2,Top1,27736776,28504527,3601674,830578,10405200,1836208,5440073,6390795,767752,473218,87182,207352
2016:Q2,Next9,33900090,36388185,7395616,943552,7108521,11107540,2936638,6896319,2488095,2060095,278329,149671
2016:Q2,Next40,25637201,31666997,10349874,2157945,2489506,10332253,1399126,4938294,6029796,4652218,1233448,144130
2016:Q2,Bottom50,1048740,5456881,2676882,1166828,142157,587299,134675,749040,4408141,2349561,1866144,192436
2016:Q3,Top1,28233890,29019339,3640224,822487,10757303,1871527,5542096,6385702,785449,483092,90879,211478
2016:Q3,Next9,34533037,37048018,7523450,962722,7311861,11301155,3019234,6929596,2514981,2070719,285504,158758
2016:Q3,Next40,26084979,32217475,10565106,2171929,2537407,10432949,1415488,5094596,6132496,4709269,1267215,156012
2016:Q3,Bottom50,1156114,5597913,2800519,1164098,145413,593762,138998,755123,4441798,2345712,1906233,189853
2016:Q4,Top1,28168537,28946984,3712887,813795,10900458,1832397,5549019,6138429,778447,486037,86464,205946
2016:Q4,Next9,34607876,37138596,7623557,985540,7422376,11378053,3061026,6668044,2530720,2102771,287599,140350
2016:Q4,Next40,26729605,32906953,10787961,2182847,2555321,10484334,1446011,5450478,6177347,4731894,1295740,149713
2016:Q4,Bottom50,1178697,5663208,2823470,1171966,145192,609416,139822,773342,4484511,2338118,1950957,195436
2017:Q1,Top1,29080196,29856652,3800218,816121,11584640,1826666,5620295,6208712,776457,489016,87447,199994
2017:Q1,Next9,35584716,38145421,7742461,1004347,7861169,11619922,3073356,6844166,2560705,2140967,281364,138374
2017:Q1,Next40,27239796,33426772,11019269,2204936,2664476,10676092,1458857,5403143,6186976,4751126,1286024,149826
2017:Q1,Bottom50,1229981,5717623,2810955,1191178,151147,637776,141921,784645,4487641,2325218,1960335,202088
2017:Q2,Top1,29562215,30329718,3841555,807977,11963967,1821795,5741978,6152446,767503,492716,83209,191578
2017:Q2,Next9,36284887,38895305,7919320,1021231,8113578,11797314,3221939,6821922,2610418,2182355,282216,145847
2017:Q2,Next40,27528348,33778232,11179763,2209037,2719194,10817235,1461925,5391078,6249884,4778344,1308508,163032
2017:Q2,Bottom50,1340636,5875222,2936099,1194506,153439,655653,151181,784344,4534586,2320558,1997476,216552
2017:Q3,Top1,30091819,30856381,3906927,799183,12394906,1806860,5838909,6109597,764562,496914,81760,185888
2017:Q3,Next9,37014613,39660674,8065241,1042466,8399756,12005291,3318181,6829739,2646061,2226209,281451,138401
2017:Q3,Next40,28028437,34328017,11400706,2213456,2784982,10981805,1474445,5472623,6299579,4810846,1327339,161394
2017:Q3,Bottom50,1407405,5992046,3013012,1198682,156309,677959,157114,788970,4584641,2321175,2040971,222495
2017:Q4,Top1,30952615,31704041,3971437,792296,13124176,1782894,5956840,6076397,751426,500766,77116,173544
2017:Q4,Next9,37919361,40631961,8162296,1072013,8865095,12242276,3477585,6812696,2712600,2264245,283885,164470
2017:Q4,Next40,28736692,35118422,11615224,2227069,2898553,11164407,1477574,5735595,6381730,4841953,1359745,180032
2017:Q4,Bottom50,1462629,6113336,3056584,1210734,162440,709371,166816,807391,4650707,2321697,2092300,236710
2018:Q1,Top1,31185394,31934669,3987217,785521,13071894,1766618,6028999,6294420,749275,503632,77992,167651
2018:Q1,Next9,38284885,41034164,8273365,1091660,8856806,12262955,3431926,7117452,2749280,2306887,276817,165576
2018:Q1,Next40,28736875,35124418,11679181,2252823,2879444,11182388,1518016,5612566,6387543,4856299,1345284,185960
2018:Q1,Bottom50,1569662,6214394,3139922,1226710,159614,710816,163533,813799,4644731,2302470,2094816,247445
2018:Q2,Top1,31508153,32247918,4038410,780918,13260259,1741854,6106268,6320209,739765,508006,73980,157779
2018:Q2,Next9,38966542,41756559,8440319,1116101,8992158,12397275,3646206,7164500,2790018,2354128,276440,159450
2018:Q2,Next40,29029048,35475726,11860957,2274988,2897840,11280213,1507923,5653806,6446678,4888674,1362742,195262
2018:Q2,Bottom50,1668399,6361773,3243982,1243329,159401,729644,176577,808840,4693373,2301985,2126537,264851
2018:Q3,Top1,32210926,32946782,4100234,780428,13838578,1695199,6164614,6367728,735856,512741,71282,151833
2018:Q3,Next9,39661620,42495733,8568744,1140570,9365767,12624983,3556492,7239177,2834114,2398606,277831,157677
2018:Q3,Next40,29555124,36073180,12056433,2289008,2983942,11446006,1560351,5737440,6518056,4927631,1393658,196767
2018:Q3,Bottom50,1692245,6457574,3298034,1258249,163575,765599,170155,801961,4765329,2309328,2184363,271638
2018:Q4,Top1,30440030,31170949,4160866,749503,11747744,1704189,6196490,6612157,730919,516224,66792,147903
2018:Q4,Next9,38287555,41131417,8630725,1169994,8121244,12199066,3580957,7429431,2843862,2432409,279158,132295
2018:Q4,Next40,29140217,35715554,12262841,2331406,2623122,11131370,1592437,5774378,6575338,4955607,1421587,198144
2018:Q4,Bottom50,1602246,6429041,3326893,1270757,137882,708550,170341,814618,4826796,2307302,2230610,288884
2019:Q1,Top1,32665757,33402320,4304963,771187,13800425,1673529,6258798,6593417,736562,518321,68324,149917
2019:Q1,Next9,40434612,43281205,8824742,1175459,9389090,12676189,3710127,7505598,2846593,2453696,272768,120129
2019:Q1,Next40,30464357,37035384,12600799,2346358,2953883,11496059,1587881,6050404,6571028,4971944,1410220,188864
2019:Q1,Bottom50,1669074,6486763,3254486,1294974,158330,767823,179432,831719,4817689,2295774,2237199,284716
2019:Q2,Top1,33178141,33912634,4332441,772771,14117900,1645634,6343016,6700872,734493,522415,65178,146900
2019:Q2,Next9,41319389,44202825,8972829,1195300,9608633,12890532,3933945,7601587,2883436,2482185,272660,128591
2019:Q2,Next40,30860517,37503480,12694024,2371195,3000000,11665189,1573966,6199107,6642963,5011510,1429928,201525
2019:Q2,Bottom50,1755365,6633775,3347241,1315694,159524,790605,193689,827022,4878410,2307541,2273182,297687
2019:Q3,Top1,33295446,34033758,4315021,752128,14168416,1610110,6407041,6781042,738312,526977,63518,147817
2019:Q3,Next9,41789273,44706422,9037048,1238479,9673323,12996443,4068380,7692749,2917149,2520873,272852,123424
2019:Q3,Next40,31049757,37756871,12744583,2393166,3009860,11759011,1581140,6269111,6707114,5051069,1455299,200746
2019:Q3,Bottom50,1880687,6822979,3515601,1327116,157922,800395,202042,819903,4942292,2316504,2325795,299993
2019:Q4,Top1,34708925,35445481,4336129,758893,15319679,1575200,6533109,6922470,736556,530042,61293,145221
2019:Q4,Next9,43007842,45964049,9122774,1256954,10372040,13322316,3969755,7920209,2956207,2544087,277461,134659
2019:Q4,Next40,31803654,38573672,12858578,2397708,3208662,12008610,1631696,6468418,6770018,5076470,1481837,211711
2019:Q4,Bottom50,1999730,7000965,3610893,1336569,170814,838339,193866,850484,5001235,2333052,2360094,308089
2020:Q1,Top1,31378894,32125005,4376543,732867,11643093,1599091,6587058,7186352,746111,532856,66232,147023
2020:Q1,Next9,40354829,43339825,9233966,1266668,8167673,12638986,3989185,8043347,2984996,2566297,272749,145950
2020:Q1,Next40,31031111,37818325,13016997,2449755,2628964,11527212,1644993,6550404,6787214,5098901,1459001,229312
2020:Q1,Bottom50,1954317,6969928,3694244,1348894,131033,732092,194576,869089,5015610,2346465,2342042,327103
2020:Q2,Top1,34686907,35436320,4453173,755623,14532699,1563630,6706176,7425018,749412,536580,69114,143718
2020:Q2,Next9,43283989,46299644,9361918,1274284,9924677,13305164,3990397,8443204,3015656,2592749,268605,154302
2020:Q2,Next40,32669377,39469223,13247360,2433692,3120403,12044127,1685387,6938254,6799845,5131250,1436357,232238
2020:Q2,Bottom50,2154196,7164628,3723971,1354649,163071,814131,191572,917234,5010432,2369319,2315678,325435
2020:Q3,Top1,36176500,36924134,4484124,785023,15855885,1541225,6899995,7357882,747634,543190,70161,134283
2020:Q3,Next9,44515428,47631719,9526345,1318016,10714443,13657183,3914148,8501584,3116291,2643493,270771,202027
2020:Q3,Next40,33468602,40357684,13375576,2530537,3334954,12303628,1758384,7054605,6889082,5188410,1451691,248981
2020:Q3,Bottom50,2358181,7438624,3846304,1431157,177533,855759,181691,946179,5080443,2412422,2343601,324420
